Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BREAK
    CADENA
    CLASS
    CONTINUE
    CORCHETEDER
    CORCHETEIZQ
    DECIMAL
    DEF
    ELIF
    ELSE
    ENTERO
    FOR
    IF
    IN
    LINEANUEVA
    LIST
    LLAVDER
    LLAVIZQ
    LOCAL
    PUNTO
    RANGE
    RETURN
    STRUCT
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> linstrucciones
Rule 2     linstrucciones -> linstrucciones instrucciones
Rule 3     linstrucciones -> instrucciones
Rule 4     instrucciones -> asignacion
Rule 5     instrucciones -> imprimir
Rule 6     instrucciones -> imprimirln
Rule 7     instrucciones -> exp
Rule 8     funciones_nativas -> imprimir
Rule 9     asignacion -> lista_ID IGUAL exp
Rule 10    asignacion -> lista_ID IGUAL exp DOSP tipo
Rule 11    lista_ID -> lista_ID COMA ID
Rule 12    lista_ID -> ID
Rule 13    imprimir -> PRINT PARIZQ impresiones PARDER
Rule 14    imprimirln -> PRINTLN PARIZQ impresiones PARDER
Rule 15    impresiones -> impresiones COMA prima_impresiones
Rule 16    impresiones -> prima_impresiones
Rule 17    prima_impresiones -> ID
Rule 18    prima_impresiones -> exp
Rule 19    tipo -> INT
Rule 20    tipo -> BOOL
Rule 21    tipo -> FLOAT
Rule 22    tipo -> STRING
Rule 23    tipo -> NONE
Rule 24    tipo -> <empty>
Rule 25    exp -> INT
Rule 26    exp -> FLOAT
Rule 27    exp -> TRUE
Rule 28    exp -> FALSE
Rule 29    exp -> cadenaString
Rule 30    exp -> PARIZQ exp PARDER
Rule 31    exp -> ID
Rule 32    exp -> exp MAS exp
Rule 33    exp -> exp MENOS exp
Rule 34    exp -> exp DIVIDIDO exp
Rule 35    exp -> exp POR exp
Rule 36    exp -> exp MODULO exp
Rule 37    exp -> exp MAYQUE exp
Rule 38    exp -> exp MENIGUALQUE exp
Rule 39    exp -> exp MAYIGUALQUE exp
Rule 40    exp -> exp MENQUE exp
Rule 41    exp -> exp IGUALQUE exp
Rule 42    exp -> exp NIGUALQUE exp

Terminals, with rules where they appear

BOOL                 : 20
BREAK                : 
CADENA               : 
CLASS                : 
COMA                 : 11 15
CONTINUE             : 
CORCHETEDER          : 
CORCHETEIZQ          : 
DECIMAL              : 
DEF                  : 
DIVIDIDO             : 34
DOSP                 : 10
ELIF                 : 
ELSE                 : 
ENTERO               : 
FALSE                : 28
FLOAT                : 21 26
FOR                  : 
ID                   : 11 12 17 31
IF                   : 
IGUAL                : 9 10
IGUALQUE             : 41
IN                   : 
INT                  : 19 25
LINEANUEVA           : 
LIST                 : 
LLAVDER              : 
LLAVIZQ              : 
LOCAL                : 
MAS                  : 32
MAYIGUALQUE          : 39
MAYQUE               : 37
MENIGUALQUE          : 38
MENOS                : 33
MENQUE               : 40
MODULO               : 36
NIGUALQUE            : 42
NONE                 : 23
PARDER               : 13 14 30
PARIZQ               : 13 14 30
POR                  : 35
PRINT                : 13
PRINTLN              : 14
PUNTO                : 
RANGE                : 
RETURN               : 
STRING               : 22
STRUCT               : 
TRUE                 : 27
WHILE                : 
cadenaString         : 29
error                : 

Nonterminals, with rules where they appear

asignacion           : 4
exp                  : 7 9 10 18 30 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42
funciones_nativas    : 
impresiones          : 13 14 15
imprimir             : 5 8
imprimirln           : 6
init                 : 0
instrucciones        : 2 3
linstrucciones       : 1 2
lista_ID             : 9 10 11
prima_impresiones    : 15 16
tipo                 : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . linstrucciones
    (2) linstrucciones -> . linstrucciones instrucciones
    (3) linstrucciones -> . instrucciones
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . imprimir
    (6) instrucciones -> . imprimirln
    (7) instrucciones -> . exp
    (9) asignacion -> . lista_ID IGUAL exp
    (10) asignacion -> . lista_ID IGUAL exp DOSP tipo
    (13) imprimir -> . PRINT PARIZQ impresiones PARDER
    (14) imprimirln -> . PRINTLN PARIZQ impresiones PARDER
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp
    (11) lista_ID -> . lista_ID COMA ID
    (12) lista_ID -> . ID

    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 17

    init                           shift and go to state 1
    linstrucciones                 shift and go to state 2
    instrucciones                  shift and go to state 3
    asignacion                     shift and go to state 4
    imprimir                       shift and go to state 5
    imprimirln                     shift and go to state 6
    exp                            shift and go to state 7
    lista_ID                       shift and go to state 8

state 1

    (0) S' -> init .



state 2

    (1) init -> linstrucciones .
    (2) linstrucciones -> linstrucciones . instrucciones
    (4) instrucciones -> . asignacion
    (5) instrucciones -> . imprimir
    (6) instrucciones -> . imprimirln
    (7) instrucciones -> . exp
    (9) asignacion -> . lista_ID IGUAL exp
    (10) asignacion -> . lista_ID IGUAL exp DOSP tipo
    (13) imprimir -> . PRINT PARIZQ impresiones PARDER
    (14) imprimirln -> . PRINTLN PARIZQ impresiones PARDER
    (25) exp -> . INT
    (26) exp -> . FLOAT
    (27) exp -> . TRUE
    (28) exp -> . FALSE
    (29) exp -> . cadenaString
    (30) exp -> . PARIZQ exp PARDER
    (31) exp -> . ID
    (32) exp -> . exp MAS exp
    (33) exp -> . exp MENOS exp
    (34) exp -> . exp DIVIDIDO exp
    (35) exp -> . exp POR exp
    (36) exp -> . exp MODULO exp
    (37) exp -> . exp MAYQUE exp
    (38) exp -> . exp MENIGUALQUE exp
    (39) exp -> . exp MAYIGUALQUE exp
    (40) exp -> . exp MENQUE exp
    (41) exp -> . exp IGUALQUE exp
    (42) exp -> . exp NIGUALQUE exp
    (11) lista_ID -> . lista_ID COMA ID
    (12) lista_ID -> . ID

    $end            reduce using rule 1 (init -> linstrucciones .)
    PRINT           shift and go to state 9
    PRINTLN         shift and go to state 11
    INT             shift and go to state 12
    FLOAT           shift and go to state 13
    TRUE            shift and go to state 14
    FALSE           shift and go to state 15
    cadenaString    shift and go to state 16
    PARIZQ          shift and go to state 10
    ID              shift and go to state 17

    instrucciones                  shift and go to state 18
    asignacion                     shift and go to state 4
    imprimir                       shift and go to state 5
    imprimirln                     shift and go to state 6
    exp                            shift and go to state 7
    lista_ID                       shift and go to state 8

state 3

    (3) linstrucciones -> instrucciones .

    PRINT           reduce using rule 3 (linstrucciones -> instrucciones .)
    PRINTLN         reduce using rule 3 (linstrucciones -> instrucciones .)
    INT             reduce using rule 3 (linstrucciones -> instrucciones .)
    FLOAT           reduce using rule 3 (linstrucciones -> instrucciones .)
    TRUE            reduce using rule 3 (linstrucciones -> instrucciones .)
