Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    BREAK
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ELIF
    ELSE
    ERR
    FOR
    GBAJO
    IF
    IN
    LD
    LI
    LIST
    LOCAL
    NONE
    PRINT
    PRINTLN
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT
    WHILE

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> declaracion_arreglo
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones
Rule 10    bloque -> declaracion
Rule 11    bloque -> asignacion
Rule 12    bloque -> llamada
Rule 13    bloque -> start_if
Rule 14    bloque -> start_while
Rule 15    bloque -> return_ins
Rule 16    bloque -> break_ins
Rule 17    bloque -> continue_ins
Rule 18    bloque -> start_loop
Rule 19    bloque -> declaracion_arreglo
Rule 20    bloque -> start_for
Rule 21    bloque -> funcion_nativa
Rule 22    bloque -> <empty>
Rule 23    declaracion -> ID tipado
Rule 24    declaracion -> ID tipado IGUAL expresiones
Rule 25    tipado -> DP tipo_datos
Rule 26    tipado -> <empty>
Rule 27    tipo_datos -> TIPOINT
Rule 28    tipo_datos -> TIPOFLOAT
Rule 29    tipo_datos -> TIPOCHAR
Rule 30    tipo_datos -> TIPOSTRING
Rule 31    tipo_datos -> DIRSTRING
Rule 32    tipo_datos -> TIPOBOOL
Rule 33    tipo_datos -> TIPOUSIZE
Rule 34    tipo_datos -> ID
Rule 35    expresiones -> expre_logica
Rule 36    expresiones -> expre_relacional
Rule 37    expresiones -> expre_aritmetica
Rule 38    expresiones -> datos
Rule 39    expre_logica -> expresiones OR expresiones
Rule 40    expre_logica -> expresiones AND expresiones
Rule 41    expre_logica -> NOT expresiones
Rule 42    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 43    expre_relacional -> expresiones MAYOR expresiones
Rule 44    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 45    expre_relacional -> expresiones MENOR expresiones
Rule 46    expre_relacional -> expresiones IGUALDAD expresiones
Rule 47    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 48    expre_aritmetica -> RESTA expresiones
Rule 49    expre_aritmetica -> PI expresiones PD
Rule 50    expre_aritmetica -> expresiones RESTA expresiones
Rule 51    expre_aritmetica -> expresiones SUMA expresiones
Rule 52    expre_aritmetica -> expresiones MULTI expresiones
Rule 53    expre_aritmetica -> expresiones DIVI expresiones
Rule 54    expre_aritmetica -> expresiones MODULO expresiones
Rule 55    expre_aritmetica -> TIPOFLOAT POWF PI expresiones COMA expresiones PD
Rule 56    expre_aritmetica -> TIPOINT POW PI expresiones COMA expresiones PD
Rule 57    datos -> ENTERO
Rule 58    datos -> FLOAT
Rule 59    datos -> CADENA
Rule 60    datos -> CARACTER
Rule 61    datos -> ID
Rule 62    datos -> TRUE
Rule 63    datos -> FALSE

Terminals, with rules where they appear

AND                  : 40
BARRA                : 
BREAK                : 
CADENA               : 59
CARACTER             : 60
CD                   : 
CI                   : 
CLASS                : 
COMA                 : 55 56
CONTINUE             : 
DEF                  : 
DESIGUALDAD          : 47
DIVI                 : 53
DP                   : 25
ELIF                 : 
ELSE                 : 
ENTERO               : 57
ERR                  : 
FALSE                : 63
FLOAT                : 58
FOR                  : 
GBAJO                : 
ID                   : 23 24 34 61
IF                   : 
IGUAL                : 24
IGUALDAD             : 46
IN                   : 
LD                   : 
LI                   : 
LIST                 : 
LOCAL                : 
MAYOR                : 43
MAYORIGUAL           : 42
MENOR                : 45
MENORIGUAL           : 44
MODULO               : 54
MULTI                : 52
NONE                 : 
NOT                  : 41
OR                   : 39
PD                   : 49 55 56
PI                   : 49 55 56
PRINT                : 
PRINTLN              : 
PUNTO                : 
PYC                  : 
RANGE                : 
REFER                : 
RESTA                : 48 50
RETURN               : 
STRUCT               : 
SUMA                 : 51
TIPOBOOL             : 32
TIPOCHAR             : 29
TIPOFLOAT            : 28 55
TIPOINT              : 27 56
TIPOSTRING           : 30
TRUE                 : 62
WHILE                : 
error                : 

Nonterminals, with rules where they appear

DIRSTRING            : 31
POW                  : 56
POWF                 : 55
TIPOUSIZE            : 33
asignacion           : 11
bloque               : 7 8
break_ins            : 16
continue_ins         : 17
datos                : 38
declaracion          : 5 10
declaracion_arreglo  : 6 19
expre_aritmetica     : 37
expre_logica         : 35
expre_relacional     : 36
expresiones          : 24 39 39 40 40 41 42 42 43 43 44 44 45 45 46 46 47 47 48 49 50 50 51 51 52 52 53 53 54 54 55 55 56 56
funcion              : 4
funcion_nativa       : 21
impresiones          : 9
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2
lista_bloque         : 7
llamada              : 12
return_ins           : 15
start_for            : 20
start_if             : 13
start_loop           : 18
start_while          : 14
tipado               : 23 24
tipo_datos           : 25

