Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     lista_bloque -> lista_bloque bloque
Rule 7     lista_bloque -> bloque
Rule 8     bloque -> impresiones
Rule 9     bloque -> declaracion
Rule 10    bloque -> start_while
Rule 11    bloque -> break_ins
Rule 12    bloque -> start_if
Rule 13    bloque -> <empty>
Rule 14    funcion -> LI lista_bloque LD
Rule 15    funcion -> DEF ID PI PD DP lista_bloque
Rule 16    impresiones -> PRINTLN PI CADENA PD
Rule 17    impresiones -> PRINT PI CADENA PD
Rule 18    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 19    impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 20    impresion_valores -> impresion_valores COMA expresiones
Rule 21    impresion_valores -> expresiones
Rule 22    declaracion -> ID tipado
Rule 23    declaracion -> ID IGUAL expresiones
Rule 24    start_if -> IF expresiones DP LI list_exp_ins LD
Rule 25    start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
Rule 26    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif
Rule 27    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
Rule 28    lista_elif -> lista_elif else_if
Rule 29    lista_elif -> else_if
Rule 30    else_if -> ELIF expresiones DP LI list_exp_ins LD
Rule 31    list_exp_ins -> list_exp_ins bloque_exp
Rule 32    list_exp_ins -> bloque_exp
Rule 33    bloque_exp -> bloque
Rule 34    bloque_exp -> expresiones
Rule 35    start_while -> WHILE expresiones LI lista_bloque LD
Rule 36    tipado -> DP tipo_datos
Rule 37    tipado -> <empty>
Rule 38    tipo_datos -> TIPOINT
Rule 39    tipo_datos -> TIPOFLOAT
Rule 40    tipo_datos -> TIPOCHAR
Rule 41    tipo_datos -> TIPOSTRING
Rule 42    tipo_datos -> TIPOBOOL
Rule 43    tipo_datos -> ID
Rule 44    expresiones -> expre_logica
Rule 45    expresiones -> expre_relacional
Rule 46    expresiones -> expre_aritmetica
Rule 47    expresiones -> datos
Rule 48    break_ins -> BREAK
Rule 49    break_ins -> BREAK expresiones
Rule 50    expre_logica -> expresiones OR expresiones
Rule 51    expre_logica -> expresiones AND expresiones
Rule 52    expre_logica -> NOT expresiones
Rule 53    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 54    expre_relacional -> expresiones MAYOR expresiones
Rule 55    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 56    expre_relacional -> expresiones MENOR expresiones
Rule 57    expre_relacional -> expresiones IGUALDAD expresiones
Rule 58    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 59    expre_aritmetica -> RESTA expresiones
Rule 60    expre_aritmetica -> PI expresiones PD
Rule 61    expre_aritmetica -> expresiones RESTA expresiones
Rule 62    expre_aritmetica -> expresiones SUMA expresiones
Rule 63    expre_aritmetica -> expresiones MULTI expresiones
Rule 64    expre_aritmetica -> expresiones DIVI expresiones
Rule 65    expre_aritmetica -> expresiones MODULO expresiones
Rule 66    datos -> ENTERO
Rule 67    datos -> FLOAT
Rule 68    datos -> CADENA
Rule 69    datos -> CARACTER
Rule 70    datos -> ID
Rule 71    datos -> TRUE
Rule 72    datos -> FALSE

Terminals, with rules where they appear

AND                  : 51
BARRA                : 
BREAK                : 48 49
CADENA               : 16 17 18 19 68
CARACTER             : 69
CD                   : 
CI                   : 
CLASS                : 
COMA                 : 18 19 20
CONTINUE             : 
DEF                  : 15
DESIGUALDAD          : 58
DIVI                 : 64
DP                   : 15 24 25 25 26 27 27 30 36
ELIF                 : 30
ELSE                 : 25 27
