Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CLASS
    CONTINUE
    ERR
    GBAJO
    LIST
    LOCAL
    NONE
    POT
    PUNTO
    PYC
    REFER
    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     instruccion -> asignacion
Rule 7     lista_bloque -> lista_bloque bloque
Rule 8     lista_bloque -> bloque
Rule 9     bloque -> impresiones
Rule 10    bloque -> declaracion
Rule 11    bloque -> start_while
Rule 12    bloque -> break_ins
Rule 13    bloque -> start_if
Rule 14    bloque -> start_for
Rule 15    bloque -> llamada
Rule 16    bloque -> return_ins
Rule 17    bloque -> asignacion
Rule 18    bloque -> asignacion_arreglo
Rule 19    bloque -> <empty>
Rule 20    funcion -> LI lista_bloque LD
Rule 21    funcion -> DEF ID PI parametros PD LI lista_bloque LD
Rule 22    funcion -> DEF ID PI parametros PD tipo_datos LI lista_bloque LD
Rule 23    parametros -> parametros COMA definiciones
Rule 24    parametros -> definiciones
Rule 25    definiciones -> ID tipado
Rule 26    impresiones -> PRINTLN PI CADENA PD
Rule 27    impresiones -> PRINT PI CADENA PD
Rule 28    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 29    impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 30    impresion_valores -> impresion_valores COMA expresiones
Rule 31    impresion_valores -> expresiones
Rule 32    declaracion -> ID tipado
Rule 33    declaracion -> ID IGUAL expresiones
Rule 34    declaracion -> ID tipado IGUAL expresiones
Rule 35    lista_Variables -> lista_Variables COMA ID
Rule 36    lista_Variables -> ID
Rule 37    start_if -> IF expresiones DP LI list_exp_ins LD
Rule 38    start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
Rule 39    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif
Rule 40    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
Rule 41    lista_elif -> lista_elif else_if
Rule 42    lista_elif -> else_if
Rule 43    else_if -> ELIF expresiones DP LI list_exp_ins LD
Rule 44    list_exp_ins -> list_exp_ins bloque_exp
Rule 45    list_exp_ins -> bloque_exp
Rule 46    return_ins -> RETURN
Rule 47    return_ins -> RETURN expresiones
Rule 48    asignacion -> ID IGUAL expresiones
Rule 49    bloque_exp -> bloque
Rule 50    bloque_exp -> expresiones
Rule 51    llamada -> ID PI PD
Rule 52    llamada -> ID PI lista_expres PD
Rule 53    lista_expres -> lista_expres COMA expresiones
Rule 54    lista_expres -> expresiones
Rule 55    start_while -> WHILE expresiones LI lista_bloque LD
Rule 56    start_for -> FOR ID IN opciones_for LI lista_bloque LD
Rule 57    opciones_for -> expresiones
Rule 58    opciones_for -> RANGE PI expresiones PD
Rule 59    asignacion_arreglo -> acceso_arreglo IGUAL expresiones
Rule 60    acceso_arreglo -> ID dimensiones
Rule 61    dimensiones -> dimensiones dimension
Rule 62    dimensiones -> dimension
Rule 63    dimension -> CI expresiones CD
Rule 64    tipado -> DP tipo_datos
Rule 65    tipado -> <empty>
Rule 66    tipo_datos -> TIPOINT
Rule 67    tipo_datos -> TIPOFLOAT
Rule 68    tipo_datos -> TIPOCHAR
Rule 69    tipo_datos -> TIPOSTRING
Rule 70    tipo_datos -> TIPOBOOL
Rule 71    tipo_datos -> ID
Rule 72    break_ins -> BREAK
Rule 73    break_ins -> BREAK expresiones
Rule 74    expresiones -> expre_logica
Rule 75    expresiones -> expre_relacional
Rule 76    expresiones -> expre_aritmetica
Rule 77    expresiones -> datos
Rule 78    expresiones -> expre_valor
Rule 79    expre_valor -> start_if
Rule 80    expre_valor -> datos
Rule 81    expre_valor -> arreglo_init
Rule 82    expre_valor -> acceso_arreglo
Rule 83    expre_valor -> llamada
Rule 84    expre_valor -> datos_cast
Rule 85    datos_cast -> datos
