Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BARRA
    CD
    CI
    CLASS
    CONTINUE
    DEF
    ERR
    FOR
    GBAJO
    IN
    LIST
    LOCAL
    NONE
    PUNTO
    PYC
    RANGE
    REFER
    RETURN
    STRUCT

Grammar

Rule 0     S' -> init
Rule 1     init -> instrucciones
Rule 2     instrucciones -> instrucciones instruccion
Rule 3     instrucciones -> instruccion
Rule 4     instruccion -> funcion
Rule 5     instruccion -> declaracion
Rule 6     lista_bloque -> lista_bloque bloque
Rule 7     lista_bloque -> bloque
Rule 8     bloque -> impresiones
Rule 9     bloque -> declaracion
Rule 10    bloque -> start_while
Rule 11    bloque -> break_ins
Rule 12    bloque -> start_if
Rule 13    bloque -> <empty>
Rule 14    funcion -> LI lista_bloque LD
Rule 15    impresiones -> PRINTLN PI CADENA PD
Rule 16    impresiones -> PRINT PI CADENA PD
Rule 17    impresiones -> PRINTLN PI CADENA COMA impresion_valores PD
Rule 18    impresiones -> PRINT PI CADENA COMA impresion_valores PD
Rule 19    impresion_valores -> impresion_valores COMA expresiones
Rule 20    impresion_valores -> expresiones
Rule 21    declaracion -> ID tipado
Rule 22    declaracion -> ID IGUAL expresiones
Rule 23    start_if -> IF expresiones DP LI list_exp_ins LD
Rule 24    start_if -> IF expresiones DP LI list_exp_ins LD ELSE DP LI list_exp_ins LD
Rule 25    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif
Rule 26    start_if -> IF expresiones DP LI list_exp_ins LD lista_elif ELSE DP LI list_exp_ins LD
Rule 27    lista_elif -> lista_elif else_if
Rule 28    lista_elif -> else_if
Rule 29    else_if -> ELIF expresiones DP LI list_exp_ins LD
Rule 30    list_exp_ins -> list_exp_ins bloque_exp
Rule 31    list_exp_ins -> bloque_exp
Rule 32    bloque_exp -> bloque
Rule 33    bloque_exp -> expresiones
Rule 34    start_while -> WHILE expresiones LI lista_bloque LD
Rule 35    tipado -> DP tipo_datos
Rule 36    tipado -> <empty>
Rule 37    tipo_datos -> TIPOINT
Rule 38    tipo_datos -> TIPOFLOAT
Rule 39    tipo_datos -> TIPOCHAR
Rule 40    tipo_datos -> TIPOSTRING
Rule 41    tipo_datos -> TIPOBOOL
Rule 42    tipo_datos -> ID
Rule 43    expresiones -> expre_logica
Rule 44    expresiones -> expre_relacional
Rule 45    expresiones -> expre_aritmetica
Rule 46    expresiones -> datos
Rule 47    break_ins -> BREAK
Rule 48    break_ins -> BREAK expresiones
Rule 49    expre_logica -> expresiones OR expresiones
Rule 50    expre_logica -> expresiones AND expresiones
Rule 51    expre_logica -> NOT expresiones
Rule 52    expre_relacional -> expresiones MAYORIGUAL expresiones
Rule 53    expre_relacional -> expresiones MAYOR expresiones
Rule 54    expre_relacional -> expresiones MENORIGUAL expresiones
Rule 55    expre_relacional -> expresiones MENOR expresiones
Rule 56    expre_relacional -> expresiones IGUALDAD expresiones
Rule 57    expre_relacional -> expresiones DESIGUALDAD expresiones
Rule 58    expre_aritmetica -> RESTA expresiones
Rule 59    expre_aritmetica -> PI expresiones PD
Rule 60    expre_aritmetica -> expresiones RESTA expresiones
Rule 61    expre_aritmetica -> expresiones SUMA expresiones
Rule 62    expre_aritmetica -> expresiones MULTI expresiones
Rule 63    expre_aritmetica -> expresiones DIVI expresiones
Rule 64    expre_aritmetica -> expresiones MODULO expresiones
Rule 65    datos -> ENTERO
Rule 66    datos -> FLOAT
Rule 67    datos -> CADENA
Rule 68    datos -> CARACTER
Rule 69    datos -> ID
Rule 70    datos -> TRUE
Rule 71    datos -> FALSE

Terminals, with rules where they appear

AND                  : 50
BARRA                : 
BREAK                : 47 48
CADENA               : 15 16 17 18 67
CARACTER             : 68
CD                   : 
CI                   : 
CLASS                : 
COMA                 : 17 18 19
CONTINUE             : 
DEF                  : 
DESIGUALDAD          : 57
DIVI                 : 63
DP                   : 23 24 24 25 26 26 29 35
ELIF                 : 29
ELSE                 : 24 26
ENTERO               : 65
ERR                  : 
FALSE                : 71
